date,freq,freqCum
2017-02-01,1,1
2017-03-01,0,1
2017-04-01,0,1
2017-05-01,1,2
2017-06-01,1,3
2017-07-01,1,4
2017-08-01,16,20
2017-09-01,5,25
2017-10-01,2,27
2017-11-01,0,27
2017-12-01,1,28
2018-01-01,2,30
2018-02-01,2,32
2018-03-01,6,38
2018-04-01,1,39
2018-05-01,1,40
2018-06-01,0,40
2018-07-01,0,40
2018-08-01,0,40
2018-09-01,5,45
2018-10-01,1,46
2018-11-01,3,49
2018-12-01,3,52
2019-01-01,3,55
2019-02-01,2,57
2019-03-01,2,59
2019-04-01,1,60
2019-05-01,1,61
2019-06-01,2,63
2019-07-01,7,70
2019-08-01,1,71
2019-09-01,1,72
2019-10-01,7,79
2019-11-01,10,89
2019-12-01,13,102
2020-01-01,109,211
2020-02-01,1,212
2020-03-01,4,216
2020-04-01,8,224
2020-05-01,8,232
2020-06-01,1,233
2020-07-01,1,234
2020-08-01,2,236
2020-09-01,0,236
2020-10-01,1,237
2020-11-01,1,238
2020-12-01,0,238
2021-01-01,4,242
2021-02-01,1,243
2021-03-01,3,246
2021-04-01,6,252
2021-05-01,1,253
2021-06-01,7,260
2021-07-01,7,267
2021-08-01,0,267
2021-09-01,6,273
2021-10-01,3,276
2021-11-01,13,289
2021-12-01,5,294
2022-01-01,3,297
2022-02-01,4,301
2022-03-01,2,303
2022-04-01,4,307
2022-05-01,4,311
2022-06-01,5,316
2022-07-01,0,316
2022-08-01,0,316
2022-09-01,1,317
2022-10-01,0,317
2022-11-01,5,322
